ts,temperature,humidity,rain,event_type,building_id,occupancy_quiet_zone,occupancy_collab_zone,total_occupancy
2026-04-12 14:00:00+00:00,42.8,23.1,0.0,normal,B04,74,64,138
2026-04-12 15:00:00+00:00,39.2,33.0,0.0,normal,B04,85,73,158
2026-04-12 16:00:00+00:00,41.5,32.0,0.0,normal,B04,86,66,152
2026-04-12 17:00:00+00:00,39.0,33.8,0.0,normal,B04,102,78,180
2026-04-12 18:00:00+00:00,37.4,36.7,0.0,normal,B04,114,92,206
2026-04-12 19:00:00+00:00,32.3,40.0,0.0,normal,B04,118,88,206
2026-04-12 20:00:00+00:00,35.2,31.5,0.0,normal,B04,107,80,187
2026-04-12 21:00:00+00:00,34.1,37.8,0.0,normal,B04,111,64,175
2026-04-12 22:00:00+00:00,35.0,45.4,0.0,normal,B04,78,38,116
2026-04-12 23:00:00+00:00,30.6,43.4,0.0,normal,B04,66,36,102
2026-04-13 00:00:00+00:00,30.4,42.2,0.0,normal,B04,0,0,0
2026-04-13 01:00:00+00:00,30.3,40.8,0.0,normal,B04,0,0,0
2026-04-13 02:00:00+00:00,28.1,51.0,0.0,normal,B04,0,0,0
2026-04-13 03:00:00+00:00,30.9,39.6,0.0,normal,B04,0,0,0
2026-04-13 04:00:00+00:00,31.8,39.1,0.0,normal,B04,0,0,0
2026-04-13 05:00:00+00:00,31.6,46.6,0.0,normal,B04,0,0,0
2026-04-13 06:00:00+00:00,32.2,43.9,0.0,normal,B04,23,10,33
2026-04-13 07:00:00+00:00,32.7,39.9,0.0,normal,B04,12,10,22
2026-04-13 08:00:00+00:00,34.5,34.5,0.0,normal,B04,17,19,36
2026-04-13 09:00:00+00:00,35.8,28.5,0.0,normal,B04,19,18,37
2026-04-13 10:00:00+00:00,36.6,33.7,0.0,normal,B04,23,25,48
2026-04-13 11:00:00+00:00,37.9,31.9,0.0,normal,B04,31,32,63
2026-04-13 12:00:00+00:00,39.0,33.8,0.0,normal,B04,43,46,89
2026-04-13 13:00:00+00:00,40.9,25.3,0.0,normal,B04,55,62,117
2026-04-13 14:00:00+00:00,38.0,27.8,0.0,normal,B04,66,68,134
2026-04-13 15:00:00+00:00,38.6,49.9,1.5,normal,B04,82,73,155
2026-04-13 16:00:00+00:00,41.2,22.5,0.0,normal,B04,99,67,166
2026-04-13 17:00:00+00:00,37.8,35.0,0.0,normal,B04,93,77,170
2026-04-13 18:00:00+00:00,38.6,30.2,0.0,normal,B04,117,84,201
2026-04-13 19:00:00+00:00,33.2,39.4,0.0,normal,B04,117,84,201
2026-04-13 20:00:00+00:00,36.8,36.2,0.0,normal,B04,126,85,211
2026-04-13 21:00:00+00:00,33.2,53.9,3.5,normal,B04,100,70,170
2026-04-13 22:00:00+00:00,32.8,35.7,0.0,normal,B04,89,36,125
2026-04-13 23:00:00+00:00,31.1,34.4,0.0,normal,B04,51,34,85
2026-04-14 00:00:00+00:00,30.3,40.4,0.0,normal,B04,0,0,0
2026-04-14 01:00:00+00:00,31.3,40.3,0.0,normal,B04,0,0,0
2026-04-14 02:00:00+00:00,29.6,42.4,0.0,normal,B04,0,0,0
2026-04-14 03:00:00+00:00,32.5,39.6,0.0,normal,B04,0,0,0
2026-04-14 04:00:00+00:00,33.2,44.3,0.0,normal,B04,0,0,0
2026-04-14 05:00:00+00:00,31.9,43.9,0.0,normal,B04,0,0,0
2026-04-14 06:00:00+00:00,32.9,31.1,0.0,normal,B04,22,10,32
2026-04-14 07:00:00+00:00,33.0,44.7,0.0,normal,B04,26,11,37
2026-04-14 08:00:00+00:00,34.7,30.9,0.0,normal,B04,15,0,15
2026-04-14 09:00:00+00:00,35.3,64.6,3.3,normal,B04,29,20,49
2026-04-14 10:00:00+00:00,36.6,40.2,0.0,normal,B04,23,20,43
2026-04-14 11:00:00+00:00,37.9,38.4,0.0,normal,B04,36,27,63
2026-04-14 12:00:00+00:00,38.3,22.7,0.0,normal,B04,40,41,81
2026-04-14 13:00:00+00:00,38.9,33.4,0.0,normal,B04,61,62,123
2026-04-14 14:00:00+00:00,40.2,23.5,0.0,normal,B04,70,64,134
2026-04-14 15:00:00+00:00,39.1,44.8,0.0,normal,B04,75,81,156
2026-04-14 16:00:00+00:00,37.2,37.4,0.0,normal,B04,92,81,173
2026-04-14 17:00:00+00:00,35.2,41.6,0.0,normal,B04,93,89,182
2026-04-14 18:00:00+00:00,35.9,38.1,0.0,normal,B04,115,85,200
2026-04-14 19:00:00+00:00,34.1,40.3,0.0,normal,B04,121,87,208
2026-04-14 20:00:00+00:00,33.4,36.3,0.0,normal,B04,126,91,217
2026-04-14 21:00:00+00:00,34.1,36.7,0.0,normal,B04,114,63,177
2026-04-14 22:00:00+00:00,32.8,39.8,0.0,normal,B04,93,40,133
2026-04-14 23:00:00+00:00,31.3,45.2,0.0,normal,B04,65,17,82
2026-04-15 00:00:00+00:00,29.9,40.2,0.0,normal,B04,0,0,0
2026-04-15 01:00:00+00:00,29.1,52.3,0.0,normal,B04,0,0,0
2026-04-15 02:00:00+00:00,28.0,60.9,9.3,normal,B04,0,0,0
2026-04-15 03:00:00+00:00,29.1,48.8,0.0,normal,B04,0,0,0
2026-04-15 04:00:00+00:00,28.7,50.3,0.0,normal,B04,0,0,0
2026-04-15 05:00:00+00:00,31.8,40.8,0.0,normal,B04,0,0,0
2026-04-15 06:00:00+00:00,31.0,39.1,0.0,normal,B04,23,12,35
2026-04-15 07:00:00+00:00,34.2,44.8,0.0,normal,B04,16,6,22
2026-04-15 08:00:00+00:00,33.8,41.6,0.0,normal,B04,13,7,20
2026-04-15 09:00:00+00:00,32.9,37.7,0.0,normal,B04,28,14,42
2026-04-15 10:00:00+00:00,37.2,29.7,0.0,normal,B04,23,14,37
2026-04-15 11:00:00+00:00,36.9,31.4,0.0,normal,B04,36,35,71
2026-04-15 12:00:00+00:00,39.5,29.8,0.0,normal,B04,47,37,84
2026-04-15 13:00:00+00:00,36.2,25.1,0.0,normal,B04,60,58,118
2026-04-15 15:00:00+00:00,35.4,34.4,0.0,normal,B04,89,60,149
2026-04-15 16:00:00+00:00,38.3,39.5,0.0,normal,B04,102,68,170
2026-04-15 17:00:00+00:00,37.7,35.4,0.0,normal,B04,106,81,187
2026-04-15 18:00:00+00:00,37.4,23.2,0.0,normal,B04,109,92,201
2026-04-15 19:00:00+00:00,37.2,35.3,0.0,normal,B04,121,82,203
2026-04-15 20:00:00+00:00,35.5,56.4,0.0,normal,B04,122,80,202
2026-04-15 21:00:00+00:00,30.3,53.2,0.0,normal,B04,102,59,161
2026-04-15 22:00:00+00:00,31.8,43.8,0.0,normal,B04,86,35,121
2026-04-15 23:00:00+00:00,30.8,61.2,1.4,normal,B04,58,24,82
2026-04-16 00:00:00+00:00,30.7,39.4,0.0,normal,B04,0,0,0
2026-04-16 01:00:00+00:00,28.6,44.3,0.0,normal,B04,0,0,0
2026-04-16 02:00:00+00:00,31.5,40.3,0.0,normal,B04,0,0,0
2026-04-16 03:00:00+00:00,32.0,38.9,0.0,normal,B04,0,0,0
2026-04-16 04:00:00+00:00,30.8,41.5,0.0,normal,B04,0,0,0
2026-04-16 05:00:00+00:00,32.3,36.0,0.0,normal,B04,0,0,0
2026-04-16 06:00:00+00:00,33.3,40.6,0.0,normal,B04,18,6,24
2026-04-16 07:00:00+00:00,32.4,40.5,0.0,normal,B04,19,9,28
2026-04-16 08:00:00+00:00,37.0,35.2,0.0,normal,B04,13,11,24
2026-04-16 09:00:00+00:00,34.9,31.6,0.0,normal,B04,27,9,36
